order_id,orderDate,total,standardCost,status,isOnline,source_online_id,customer_id,employee_id,store_id,createdDate,updatedDate,insertDate,updateDate,sourceSystem,isProcessed,batchId
44229,2024-10-04,84740.49,57565.23,,1,6,8309,126,12,2024-10-04,,2024-10-04,2024-10-04,MySQL,0,
44230,2024-10-04,48076.02,37922.94,,0,,25204,194,38,2024-10-04,,2024-10-04,2024-10-04,MySQL,0,
44231,2024-10-04,128003.68,95043.67,,0,,11343,46,55,2024-10-04,,2024-10-04,2024-10-04,MySQL,0,
44232,2024-10-04,50392.92,38107.97,,0,,6123,126,12,2024-10-04,,2024-10-04,2024-10-04,MySQL,0,
44233,2024-10-04,134999.30,90834.86,,0,,22332,6,3,2024-10-04,,2024-10-04,2024-10-04,MySQL,0,
44234,2024-10-04,75882.88,49575.04,,1,1,24044,34,32,2024-10-04,,2024-10-04,2024-10-04,MySQL,0,
44235,2024-10-04,58276.56,41562.10,,1,6,19,21,15,2024-10-04,,2024-10-04,2024-10-04,MySQL,0,
44236,2024-10-04,26629.24,21436.48,,1,1,9595,60,39,2024-10-04,,2024-10-04,2024-10-04,MySQL,0,
44237,2024-10-04,18118.41,13249.79,,0,,15688,150,41,2024-10-04,,2024-10-04,2024-10-04,MySQL,0,
44238,2024-10-04,67793.91,49685.00,,1,2,21632,50,21,2024-10-04,,2024-10-04,2024-10-04,MySQL,0,
44239,2024-10-04,204356.21,163933.17,,0,,23763,19,13,2024-10-04,,2024-10-04,2024-10-04,MySQL,0,
44240,2024-10-04,13002.48,8172.36,,0,,10957,85,54,2024-10-04,,2024-10-04,2024-10-04,MySQL,0,
44241,2024-10-04,12439.35,9835.92,,1,10,11406,164,14,2024-10-04,,2024-10-04,2024-10-04,MySQL,0,
44242,2024-10-04,56657.35,43732.12,,0,,22367,62,47,2024-10-04,,2024-10-04,2024-10-04,MySQL,0,
44243,2024-10-04,1864.24,1437.80,,0,,3055,179,16,2024-10-04,,2024-10-04,2024-10-04,MySQL,0,
44244,2024-10-04,111934.33,81259.16,,1,2,21968,49,21,2024-10-04,,2024-10-04,2024-10-04,MySQL,0,
44245,2024-10-04,45479.77,32624.59,,0,,19483,187,35,2024-10-04,,2024-10-04,2024-10-04,MySQL,0,
44246,2024-10-04,33095.92,26460.80,,1,7,19168,8,3,2024-10-04,,2024-10-04,2024-10-04,MySQL,0,
44247,2024-10-04,87809.98,68467.22,,0,,6163,126,12,2024-10-04,,2024-10-04,2024-10-04,MySQL,0,
44248,2024-10-04,57590.57,41684.55,,1,10,8181,99,20,2024-10-04,,2024-10-04,2024-10-04,MySQL,0,
44249,2024-10-04,17001.45,10993.47,,1,9,18597,53,27,2024-10-04,,2024-10-04,2024-10-04,MySQL,0,
44250,2024-10-04,128153.58,98526.87,,0,,17801,190,36,2024-10-04,,2024-10-04,2024-10-04,MySQL,0,
44251,2024-10-04,41178.60,29965.59,,0,,18789,123,10,2024-10-04,,2024-10-04,2024-10-04,MySQL,0,
44252,2024-10-04,115451.65,91949.40,,1,1,11501,114,53,2024-10-04,,2024-10-04,2024-10-04,MySQL,0,
44253,2024-10-04,52475.15,38898.16,,1,3,22559,77,19,2024-10-04,,2024-10-04,2024-10-04,MySQL,0,
44254,2024-10-04,21921.96,15572.70,,0,,11551,193,38,2024-10-04,,2024-10-04,2024-10-04,MySQL,0,
44255,2024-10-04,162556.06,108765.19,,0,,14730,9,7,2024-10-04,,2024-10-04,2024-10-04,MySQL,0,
44256,2024-10-04,206103.47,159369.31,,1,9,17281,57,39,2024-10-04,,2024-10-04,2024-10-04,MySQL,0,
44257,2024-10-04,1412.20,1096.88,,0,,3126,164,14,2024-10-04,,2024-10-04,2024-10-04,MySQL,0,
44258,2024-10-04,169772.57,112193.01,,0,,14588,196,43,2024-10-04,,2024-10-04,2024-10-04,MySQL,0,
44259,2024-10-04,123675.76,81562.82,,0,,4728,116,1,2024-10-04,,2024-10-04,2024-10-04,MySQL,0,
44260,2024-10-04,60225.41,49602.43,,1,7,13084,170,46,2024-10-04,,2024-10-04,2024-10-04,MySQL,0,
44261,2024-10-04,106824.06,73998.70,,1,2,3380,184,28,2024-10-04,,2024-10-04,2024-10-04,MySQL,0,
44262,2024-10-04,49973.32,40948.28,,1,5,9922,53,27,2024-10-04,,2024-10-04,2024-10-04,MySQL,0,
44263,2024-10-04,121819.81,97745.22,,1,6,10440,128,24,2024-10-04,,2024-10-04,2024-10-04,MySQL,0,
44264,2024-10-04,55472.20,37570.00,,1,10,23762,139,34,2024-10-04,,2024-10-04,2024-10-04,MySQL,0,
44265,2024-10-04,134434.65,89474.75,,0,,16945,8,3,2024-10-04,,2024-10-04,2024-10-04,MySQL,0,
44266,2024-10-04,81107.31,59156.68,,0,,17330,141,34,2024-10-04,,2024-10-04,2024-10-04,MySQL,0,
44267,2024-10-04,78928.12,55116.05,,0,,12862,134,25,2024-10-04,,2024-10-04,2024-10-04,MySQL,0,
44268,2024-10-04,74580.80,47718.00,,0,,21974,176,11,2024-10-04,,2024-10-04,2024-10-04,MySQL,0,
44269,2024-10-04,100347.25,82072.01,,1,1,8412,21,15,2024-10-04,,2024-10-04,2024-10-04,MySQL,0,
44270,2024-10-04,132525.09,100900.15,,1,4,14814,77,19,2024-10-04,,2024-10-04,2024-10-04,MySQL,0,
44271,2024-10-04,168058.92,117860.75,,0,,13179,177,11,2024-10-04,,2024-10-04,2024-10-04,MySQL,0,
44272,2024-10-04,116276.94,87937.83,,0,,22587,136,26,2024-10-04,,2024-10-04,2024-10-04,MySQL,0,
44273,2024-10-04,41080.80,34488.09,,1,3,12806,110,33,2024-10-04,,2024-10-04,2024-10-04,MySQL,0,
44274,2024-10-04,28107.99,19713.51,,0,,16070,148,40,2024-10-04,,2024-10-04,2024-10-04,MySQL,0,
44275,2024-10-04,64074.06,48117.06,,1,1,7457,43,52,2024-10-04,,2024-10-04,2024-10-04,MySQL,0,
44276,2024-10-04,18118.50,13074.81,,0,,8280,1,2,2024-10-04,,2024-10-04,2024-10-04,MySQL,0,
44277,2024-10-04,49896.54,37872.61,,1,8,21276,174,50,2024-10-04,,2024-10-04,2024-10-04,MySQL,0,
44278,2024-10-04,129912.30,85964.05,,0,,3401,9,7,2024-10-04,,2024-10-04,2024-10-04,MySQL,0,
44279,2024-10-04,153670.64,130158.59,,1,1,10075,54,31,2024-10-04,,2024-10-04,2024-10-04,MySQL,0,
44280,2024-10-04,25003.44,20868.75,,1,2,29325,79,30,2024-10-04,,2024-10-04,2024-10-04,MySQL,0,
44281,2024-10-04,107768.56,72324.88,,1,1,10813,174,50,2024-10-04,,2024-10-04,2024-10-04,MySQL,0,
44282,2024-10-04,128371.85,84529.23,,0,,14295,90,6,2024-10-04,,2024-10-04,2024-10-04,MySQL,0,
44283,2024-10-04,270234.95,171428.35,,0,,7868,101,22,2024-10-04,,2024-10-04,2024-10-04,MySQL,0,
44284,2024-10-04,10920.40,7157.20,,0,,15077,184,28,2024-10-04,,2024-10-04,2024-10-04,MySQL,0,
44285,2024-10-04,10785.10,9466.46,,1,5,12567,137,26,2024-10-04,,2024-10-04,2024-10-04,MySQL,0,
44286,2024-10-04,55936.92,39044.76,,1,10,13483,45,52,2024-10-04,,2024-10-04,2024-10-04,MySQL,0,
44287,2024-10-04,119653.44,92098.53,,1,4,10906,43,52,2024-10-04,,2024-10-04,2024-10-04,MySQL,0,
44288,2024-10-04,160640.22,129455.56,,1,5,12652,183,28,2024-10-04,,2024-10-04,2024-10-04,MySQL,0,
44289,2024-10-04,62368.64,49507.84,,1,3,3378,84,49,2024-10-04,,2024-10-04,2024-10-04,MySQL,0,
44290,2024-10-04,44714.93,32943.34,,0,,25598,97,20,2024-10-04,,2024-10-04,2024-10-04,MySQL,0,
44291,2024-10-04,119687.28,81548.86,,0,,29543,192,38,2024-10-04,,2024-10-04,2024-10-04,MySQL,0,
44292,2024-10-04,51285.84,40331.69,,0,,29554,148,40,2024-10-04,,2024-10-04,2024-10-04,MySQL,0,
44293,2024-10-04,46824.39,34037.23,,0,,16642,14,9,2024-10-04,,2024-10-04,2024-10-04,MySQL,0,
44294,2024-10-04,52387.83,37277.80,,0,,3920,170,46,2024-10-04,,2024-10-04,2024-10-04,MySQL,0,
44295,2024-10-04,102140.28,76553.18,,0,,27532,13,9,2024-10-04,,2024-10-04,2024-10-04,MySQL,0,
44296,2024-10-04,18815.52,13834.64,,0,,8491,163,14,2024-10-04,,2024-10-04,2024-10-04,MySQL,0,
44297,2024-10-04,7465.98,6443.22,,1,9,727,182,16,2024-10-04,,2024-10-04,2024-10-04,MySQL,0,
44298,2024-10-04,131283.29,97169.21,,1,5,29419,138,26,2024-10-04,,2024-10-04,2024-10-04,MySQL,0,
44299,2024-10-04,41713.95,33449.35,,1,10,7742,62,47,2024-10-04,,2024-10-04,2024-10-04,MySQL,0,
44300,2024-10-04,76420.97,61448.66,,1,10,19151,157,4,2024-10-04,,2024-10-04,2024-10-04,MySQL,0,
44301,2024-10-04,6608.93,4745.69,,0,,5459,156,45,2024-10-04,,2024-10-04,2024-10-04,MySQL,0,
44302,2024-10-04,92017.01,72659.46,,1,6,10589,146,40,2024-10-04,,2024-10-04,2024-10-04,MySQL,0,
44303,2024-10-04,78030.22,63169.86,,1,4,4154,189,36,2024-10-04,,2024-10-04,2024-10-04,MySQL,0,
44304,2024-10-04,88714.82,70620.47,,0,,14498,129,24,2024-10-04,,2024-10-04,2024-10-04,MySQL,0,
44305,2024-10-04,172976.85,127893.16,,0,,15670,75,18,2024-10-04,,2024-10-04,2024-10-04,MySQL,0,
44306,2024-10-04,7173.04,5151.32,,0,,4,182,16,2024-10-04,,2024-10-04,2024-10-04,MySQL,0,
44307,2024-10-04,213485.58,158114.48,,1,6,16205,114,53,2024-10-04,,2024-10-04,2024-10-04,MySQL,0,
44308,2024-10-04,24614.60,19348.81,,1,8,22087,171,46,2024-10-04,,2024-10-04,2024-10-04,MySQL,0,
44309,2024-10-04,52818.10,46109.53,,1,2,12831,36,42,2024-10-04,,2024-10-04,2024-10-04,MySQL,0,
44310,2024-10-04,137079.72,101477.61,,1,5,9735,44,52,2024-10-04,,2024-10-04,2024-10-04,MySQL,0,
44311,2024-10-04,2568.96,2292.00,,0,,15124,80,30,2024-10-04,,2024-10-04,2024-10-04,MySQL,0,
44312,2024-10-04,22937.70,15162.95,,1,7,7803,49,21,2024-10-04,,2024-10-04,2024-10-04,MySQL,0,
44313,2024-10-04,88038.52,67315.40,,1,8,26646,74,18,2024-10-04,,2024-10-04,2024-10-04,MySQL,0,
44314,2024-10-04,74173.86,48015.00,,0,,2224,107,23,2024-10-04,,2024-10-04,2024-10-04,MySQL,0,
44315,2024-10-04,8632.00,7526.36,,0,,7474,138,26,2024-10-04,,2024-10-04,2024-10-04,MySQL,0,
44316,2024-10-04,15870.21,13693.98,,1,2,6811,169,44,2024-10-04,,2024-10-04,2024-10-04,MySQL,0,
44317,2024-10-04,56948.51,46072.41,,0,,9874,182,16,2024-10-04,,2024-10-04,2024-10-04,MySQL,0,
44318,2024-10-04,56214.64,47229.22,,0,,26861,169,44,2024-10-04,,2024-10-04,2024-10-04,MySQL,0,
44319,2024-10-04,73754.71,52571.69,,0,,24710,145,37,2024-10-04,,2024-10-04,2024-10-04,MySQL,0,
44320,2024-10-04,54115.95,35517.67,,0,,16863,100,22,2024-10-04,,2024-10-04,2024-10-04,MySQL,0,
44321,2024-10-04,108360.59,89517.64,,0,,9500,176,11,2024-10-04,,2024-10-04,2024-10-04,MySQL,0,
44322,2024-10-04,124722.09,92959.68,,1,6,14755,44,52,2024-10-04,,2024-10-04,2024-10-04,MySQL,0,
44323,2024-10-04,92412.37,76646.16,,0,,9906,108,33,2024-10-04,,2024-10-04,2024-10-04,MySQL,0,
44324,2024-10-04,42927.43,33730.90,,1,8,21470,36,42,2024-10-04,,2024-10-04,2024-10-04,MySQL,0,
44325,2024-10-04,51100.23,39154.35,,0,,6050,35,42,2024-10-04,,2024-10-04,2024-10-04,MySQL,0,
44326,2024-10-04,73288.94,62849.67,,0,,17783,18,13,2024-10-04,,2024-10-04,2024-10-04,MySQL,0,
44327,2024-10-04,114402.63,81920.62,,0,,24409,171,46,2024-10-04,,2024-10-04,2024-10-04,MySQL,0,
44328,2024-10-04,236567.42,156362.08,,0,,16591,101,22,2024-10-04,,2024-10-04,2024-10-04,MySQL,0,
44329,2024-10-04,5201.26,3836.00,,1,5,21533,125,12,2024-10-04,,2024-10-04,2024-10-04,MySQL,0,
44330,2024-10-04,114915.94,98771.64,,1,5,26281,127,24,2024-10-04,,2024-10-04,2024-10-04,MySQL,0,
44331,2024-10-04,111359.40,78954.25,,1,10,26319,79,30,2024-10-04,,2024-10-04,2024-10-04,MySQL,0,
44332,2024-10-04,1695.71,1341.90,,0,,26688,100,22,2024-10-04,,2024-10-04,2024-10-04,MySQL,0,
44333,2024-10-04,109525.92,85045.78,,0,,25389,189,36,2024-10-04,,2024-10-04,2024-10-04,MySQL,0,
44334,2024-10-04,19637.37,16299.23,,1,8,22442,126,12,2024-10-04,,2024-10-04,2024-10-04,MySQL,0,
44335,2024-10-04,20217.31,13329.23,,1,7,8039,138,26,2024-10-04,,2024-10-04,2024-10-04,MySQL,0,
44336,2024-10-04,120966.76,88217.40,,1,4,4267,18,13,2024-10-04,,2024-10-04,2024-10-04,MySQL,0,
44337,2024-10-04,28360.89,21409.56,,1,2,9463,23,15,2024-10-04,,2024-10-04,2024-10-04,MySQL,0,
44338,2024-10-04,52505.28,39689.28,,1,1,18541,55,31,2024-10-04,,2024-10-04,2024-10-04,MySQL,0,
44339,2024-10-04,5945.79,5195.88,,0,,4415,49,21,2024-10-04,,2024-10-04,2024-10-04,MySQL,0,
44340,2024-10-04,76316.88,63696.95,,1,7,27511,73,18,2024-10-04,,2024-10-04,2024-10-04,MySQL,0,
44341,2024-10-04,71816.72,51222.59,,1,8,26732,9,7,2024-10-04,,2024-10-04,2024-10-04,MySQL,0,
44342,2024-10-04,1302.45,817.81,,1,9,1056,29,29,2024-10-04,,2024-10-04,2024-10-04,MySQL,0,
44343,2024-10-04,141475.90,103444.64,,0,,27922,20,13,2024-10-04,,2024-10-04,2024-10-04,MySQL,0,
44344,2024-10-04,54344.83,40765.65,,0,,1335,116,1,2024-10-04,,2024-10-04,2024-10-04,MySQL,0,
44345,2024-10-04,5103.20,4003.80,,0,,19467,35,42,2024-10-04,,2024-10-04,2024-10-04,MySQL,0,
44346,2024-10-04,202799.62,143437.91,,1,2,22552,11,7,2024-10-04,,2024-10-04,2024-10-04,MySQL,0,
44347,2024-10-04,99168.90,83219.80,,1,3,9991,116,1,2024-10-04,,2024-10-04,2024-10-04,MySQL,0,
44348,2024-10-04,38150.15,29507.60,,0,,4937,127,24,2024-10-04,,2024-10-04,2024-10-04,MySQL,0,
44349,2024-10-04,13832.61,9502.17,,0,,21362,10,7,2024-10-04,,2024-10-04,2024-10-04,MySQL,0,
44350,2024-10-04,89378.18,60306.98,,1,6,18099,35,42,2024-10-04,,2024-10-04,2024-10-04,MySQL,0,
44351,2024-10-04,122372.13,88754.34,,1,2,28068,114,53,2024-10-04,,2024-10-04,2024-10-04,MySQL,0,
44352,2024-10-04,149683.77,106460.65,,0,,24450,82,49,2024-10-04,,2024-10-04,2024-10-04,MySQL,0,
44353,2024-10-04,145951.37,106316.58,,0,,17757,61,39,2024-10-04,,2024-10-04,2024-10-04,MySQL,0,
44354,2024-10-04,4799.82,3625.61,,1,2,1571,160,5,2024-10-04,,2024-10-04,2024-10-04,MySQL,0,
44355,2024-10-04,124940.34,91539.20,,0,,15612,22,15,2024-10-04,,2024-10-04,2024-10-04,MySQL,0,
44356,2024-10-04,151518.42,102531.83,,1,5,10977,147,40,2024-10-04,,2024-10-04,2024-10-04,MySQL,0,
44357,2024-10-04,47025.34,32728.86,,0,,13289,157,4,2024-10-04,,2024-10-04,2024-10-04,MySQL,0,
44358,2024-10-04,113724.13,89424.01,,1,3,1579,85,54,2024-10-04,,2024-10-04,2024-10-04,MySQL,0,
44359,2024-10-04,4005.11,2970.27,,0,,21875,151,41,2024-10-04,,2024-10-04,2024-10-04,MySQL,0,
44360,2024-10-04,29374.32,22503.28,,0,,9642,42,52,2024-10-04,,2024-10-04,2024-10-04,MySQL,0,
44361,2024-10-04,90382.24,63978.37,,1,8,3674,175,11,2024-10-04,,2024-10-04,2024-10-04,MySQL,0,
44362,2024-10-04,87803.45,74815.40,,1,5,3656,184,28,2024-10-04,,2024-10-04,2024-10-04,MySQL,0,
44363,2024-10-04,78298.16,48697.28,,0,,16495,101,22,2024-10-04,,2024-10-04,2024-10-04,MySQL,0,
44364,2024-10-04,80995.27,62987.54,,0,,25253,163,14,2024-10-04,,2024-10-04,2024-10-04,MySQL,0,
44365,2024-10-04,64646.27,49653.20,,0,,8426,152,45,2024-10-04,,2024-10-04,2024-10-04,MySQL,0,
44366,2024-10-04,8478.40,7519.29,,0,,5388,170,46,2024-10-04,,2024-10-04,2024-10-04,MySQL,0,
44367,2024-10-04,61467.23,46734.46,,1,9,22256,18,13,2024-10-04,,2024-10-04,2024-10-04,MySQL,0,
44368,2024-10-04,273221.10,203499.85,,1,2,18103,150,41,2024-10-04,,2024-10-04,2024-10-04,MySQL,0,
44369,2024-10-04,46291.98,31657.29,,0,,1240,102,22,2024-10-04,,2024-10-04,2024-10-04,MySQL,0,
44370,2024-10-04,74170.07,46424.44,,0,,15329,172,50,2024-10-04,,2024-10-04,2024-10-04,MySQL,0,
44371,2024-10-04,83378.94,62214.46,,1,7,743,86,54,2024-10-04,,2024-10-04,2024-10-04,MySQL,0,
44372,2024-10-04,54747.91,39216.95,,1,5,17551,35,42,2024-10-04,,2024-10-04,2024-10-04,MySQL,0,
44373,2024-10-04,179401.42,129058.65,,1,10,21948,152,45,2024-10-04,,2024-10-04,2024-10-04,MySQL,0,
44374,2024-10-04,40787.28,32052.72,,1,8,1683,183,28,2024-10-04,,2024-10-04,2024-10-04,MySQL,0,
44375,2024-10-04,127820.51,104453.90,,1,10,11676,148,40,2024-10-04,,2024-10-04,2024-10-04,MySQL,0,
44376,2024-10-04,107603.61,76224.20,,0,,13625,180,16,2024-10-04,,2024-10-04,2024-10-04,MySQL,0,
44377,2024-10-04,17362.15,15168.45,,0,,2809,88,54,2024-10-04,,2024-10-04,2024-10-04,MySQL,0,
44378,2024-10-04,41843.67,31436.33,,0,,730,56,31,2024-10-04,,2024-10-04,2024-10-04,MySQL,0,
44379,2024-10-04,203515.47,147777.92,,0,,16314,6,3,2024-10-04,,2024-10-04,2024-10-04,MySQL,0,
44380,2024-10-04,21125.13,16260.89,,0,,6032,50,21,2024-10-04,,2024-10-04,2024-10-04,MySQL,0,
44381,2024-10-04,52470.79,44666.31,,0,,13718,28,29,2024-10-04,,2024-10-04,2024-10-04,MySQL,0,
44382,2024-10-04,8689.92,6437.49,,0,,12035,70,17,2024-10-04,,2024-10-04,2024-10-04,MySQL,0,
44383,2024-10-04,72045.43,62939.43,,0,,12910,41,48,2024-10-04,,2024-10-04,2024-10-04,MySQL,0,
44384,2024-10-04,33957.36,21636.36,,1,5,29420,49,21,2024-10-04,,2024-10-04,2024-10-04,MySQL,0,
44385,2024-10-04,149229.64,112135.40,,0,,12251,162,14,2024-10-04,,2024-10-04,2024-10-04,MySQL,0,
44386,2024-10-04,162325.04,112225.83,,0,,15059,177,11,2024-10-04,,2024-10-04,2024-10-04,MySQL,0,
44387,2024-10-04,197305.64,151263.00,,1,9,27283,87,54,2024-10-04,,2024-10-04,2024-10-04,MySQL,0,
44388,2024-10-04,39084.50,27748.49,,0,,25956,65,51,2024-10-04,,2024-10-04,2024-10-04,MySQL,0,
44389,2024-10-04,60902.21,42392.11,,1,6,25019,126,12,2024-10-04,,2024-10-04,2024-10-04,MySQL,0,
44390,2024-10-04,167533.09,124313.87,,1,1,28689,126,12,2024-10-04,,2024-10-04,2024-10-04,MySQL,0,
44391,2024-10-04,13463.20,10057.24,,1,1,28132,150,41,2024-10-04,,2024-10-04,2024-10-04,MySQL,0,
44392,2024-10-04,111207.41,87991.26,,1,8,14451,46,55,2024-10-04,,2024-10-04,2024-10-04,MySQL,0,
44393,2024-10-04,129548.39,98039.81,,0,,25245,96,8,2024-10-04,,2024-10-04,2024-10-04,MySQL,0,
44394,2024-10-04,118753.37,93561.24,,0,,3135,149,41,2024-10-04,,2024-10-04,2024-10-04,MySQL,0,
44395,2024-10-04,15561.93,12535.08,,0,,27091,106,23,2024-10-04,,2024-10-04,2024-10-04,MySQL,0,
44396,2024-10-04,164027.40,131584.29,,1,6,21504,56,31,2024-10-04,,2024-10-04,2024-10-04,MySQL,0,
44397,2024-10-04,20084.50,13209.00,,1,10,14958,13,9,2024-10-04,,2024-10-04,2024-10-04,MySQL,0,
44398,2024-10-04,62895.09,42453.00,,0,,4204,157,4,2024-10-04,,2024-10-04,2024-10-04,MySQL,0,
44399,2024-10-04,80894.73,71464.91,,0,,1628,21,15,2024-10-04,,2024-10-04,2024-10-04,MySQL,0,
44400,2024-10-04,41436.86,31933.08,,1,2,12822,190,36,2024-10-04,,2024-10-04,2024-10-04,MySQL,0,
44401,2024-10-04,9675.54,7935.55,,1,1,28758,68,51,2024-10-04,,2024-10-04,2024-10-04,MySQL,0,
44402,2024-10-04,3733.35,2412.35,,1,10,4752,132,25,2024-10-04,,2024-10-04,2024-10-04,MySQL,0,
44403,2024-10-04,46161.25,31441.10,,1,4,4487,124,10,2024-10-04,,2024-10-04,2024-10-04,MySQL,0,
44404,2024-10-04,47550.29,37142.73,,1,10,26940,195,43,2024-10-04,,2024-10-04,2024-10-04,MySQL,0,
44405,2024-10-04,234365.10,180737.36,,1,4,14510,110,33,2024-10-04,,2024-10-04,2024-10-04,MySQL,0,
44406,2024-10-04,162878.28,127115.93,,1,10,22668,114,53,2024-10-04,,2024-10-04,2024-10-04,MySQL,0,
44407,2024-10-04,18160.44,12843.48,,1,4,1863,171,46,2024-10-04,,2024-10-04,2024-10-04,MySQL,0,
44408,2024-10-04,168202.39,125676.54,,1,3,23802,160,5,2024-10-04,,2024-10-04,2024-10-04,MySQL,0,
44409,2024-10-04,38351.16,24167.99,,1,5,11810,15,9,2024-10-04,,2024-10-04,2024-10-04,MySQL,0,
44410,2024-10-04,195306.29,143263.48,,0,,5503,74,18,2024-10-04,,2024-10-04,2024-10-04,MySQL,0,
44411,2024-10-04,82757.19,58729.70,,0,,7781,158,4,2024-10-04,,2024-10-04,2024-10-04,MySQL,0,
44412,2024-10-04,57462.20,42532.71,,1,9,2741,153,45,2024-10-04,,2024-10-04,2024-10-04,MySQL,0,
44413,2024-10-04,67383.30,49695.72,,0,,7902,95,8,2024-10-04,,2024-10-04,2024-10-04,MySQL,0,
44414,2024-10-04,101911.77,70162.72,,1,10,21179,100,22,2024-10-04,,2024-10-04,2024-10-04,MySQL,0,
44415,2024-10-04,94001.83,70872.19,,0,,12381,12,7,2024-10-04,,2024-10-04,2024-10-04,MySQL,0,
44416,2024-10-04,6511.50,5196.35,,1,10,23464,122,10,2024-10-04,,2024-10-04,2024-10-04,MySQL,0,
44417,2024-10-04,268257.49,198904.02,,1,3,5300,159,5,2024-10-04,,2024-10-04,2024-10-04,MySQL,0,
44418,2024-10-04,1964.16,1464.96,,0,,4351,23,15,2024-10-04,,2024-10-04,2024-10-04,MySQL,0,
44419,2024-10-04,128004.92,101243.41,,0,,19968,13,9,2024-10-04,,2024-10-04,2024-10-04,MySQL,0,
44420,2024-10-04,157784.46,116359.31,,1,6,12572,47,55,2024-10-04,,2024-10-04,2024-10-04,MySQL,0,
44421,2024-10-04,106664.76,76945.07,,0,,10010,46,55,2024-10-04,,2024-10-04,2024-10-04,MySQL,0,
44422,2024-10-04,165243.32,123411.64,,0,,20768,15,9,2024-10-04,,2024-10-04,2024-10-04,MySQL,0,
44423,2024-10-04,228219.27,178149.74,,1,7,7680,131,25,2024-10-04,,2024-10-04,2024-10-04,MySQL,0,
44424,2024-10-04,38066.40,32848.60,,0,,1533,171,46,2024-10-04,,2024-10-04,2024-10-04,MySQL,0,
44425,2024-10-04,99960.63,77295.71,,0,,26344,148,40,2024-10-04,,2024-10-04,2024-10-04,MySQL,0,
44426,2024-10-04,12866.84,9407.09,,0,,25892,135,25,2024-10-04,,2024-10-04,2024-10-04,MySQL,0,
44427,2024-10-04,90170.86,69907.59,,1,5,26253,53,27,2024-10-04,,2024-10-04,2024-10-04,MySQL,0,
44428,2024-10-04,41141.21,34743.24,,1,2,28392,127,24,2024-10-04,,2024-10-04,2024-10-04,MySQL,0,
44429,2024-10-04,39067.92,26758.92,,1,2,12122,68,51,2024-10-04,,2024-10-04,2024-10-04,MySQL,0,
44430,2024-10-04,61427.65,51491.90,,1,2,14647,184,28,2024-10-04,,2024-10-04,2024-10-04,MySQL,0,
44431,2024-10-04,103825.63,73680.43,,0,,3691,35,42,2024-10-04,,2024-10-04,2024-10-04,MySQL,0,
44432,2024-10-04,60431.48,42131.94,,0,,5326,119,1,2024-10-04,,2024-10-04,2024-10-04,MySQL,0,
44433,2024-10-04,18006.09,13286.49,,0,,2517,90,6,2024-10-04,,2024-10-04,2024-10-04,MySQL,0,
44434,2024-10-04,6437.88,4905.90,,1,4,4458,139,34,2024-10-04,,2024-10-04,2024-10-04,MySQL,0,
44435,2024-10-04,152744.24,111029.55,,1,6,886,174,50,2024-10-04,,2024-10-04,2024-10-04,MySQL,0,
44436,2024-10-04,186357.49,131812.55,,0,,524,27,29,2024-10-04,,2024-10-04,2024-10-04,MySQL,0,
44437,2024-10-04,123774.47,90423.59,,0,,16901,166,44,2024-10-04,,2024-10-04,2024-10-04,MySQL,0,
44438,2024-10-04,47038.48,38709.04,,0,,26490,12,7,2024-10-04,,2024-10-04,2024-10-04,MySQL,0,
44439,2024-10-04,70356.90,50926.48,,0,,26965,93,6,2024-10-04,,2024-10-04,2024-10-04,MySQL,0,
44440,2024-10-04,40119.23,31965.49,,0,,15922,76,18,2024-10-04,,2024-10-04,2024-10-04,MySQL,0,
44441,2024-10-04,21185.95,14367.35,,1,5,11707,60,39,2024-10-04,,2024-10-04,2024-10-04,MySQL,0,
44442,2024-10-04,128774.97,98980.71,,0,,24114,173,50,2024-10-04,,2024-10-04,2024-10-04,MySQL,0,
44443,2024-10-04,186928.11,155441.95,,0,,3691,172,50,2024-10-04,,2024-10-04,2024-10-04,MySQL,0,
44444,2024-10-04,46039.84,35113.28,,0,,2931,21,15,2024-10-04,,2024-10-04,2024-10-04,MySQL,0,
44445,2024-10-04,241973.58,163574.94,,0,,21321,174,50,2024-10-04,,2024-10-04,2024-10-04,MySQL,0,
44446,2024-10-04,175282.36,141916.76,,0,,10250,163,14,2024-10-04,,2024-10-04,2024-10-04,MySQL,0,
44447,2024-10-04,131688.86,94393.44,,1,4,12953,95,8,2024-10-04,,2024-10-04,2024-10-04,MySQL,0,
44448,2024-10-04,6209.47,4541.94,,0,,26532,64,47,2024-10-04,,2024-10-04,2024-10-04,MySQL,0,
44449,2024-10-04,160362.41,125377.63,,0,,13691,78,19,2024-10-04,,2024-10-04,2024-10-04,MySQL,0,
44450,2024-10-04,22903.79,16356.42,,0,,4348,46,55,2024-10-04,,2024-10-04,2024-10-04,MySQL,0,
44451,2024-10-04,98482.81,71842.85,,1,6,24803,99,20,2024-10-04,,2024-10-04,2024-10-04,MySQL,0,
44452,2024-10-04,170031.37,124982.12,,0,,25992,3,2,2024-10-04,,2024-10-04,2024-10-04,MySQL,0,
44453,2024-10-04,70797.74,45453.81,,0,,14330,111,33,2024-10-04,,2024-10-04,2024-10-04,MySQL,0,
44454,2024-10-04,28472.24,24441.63,,1,2,18249,161,5,2024-10-04,,2024-10-04,2024-10-04,MySQL,0,
